City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
278,san clemente del tuyu,-36.3569,-56.7235,290.6,81,54,7.63,AR,1732167188
279,khandyga,62.6667,135.6,251.96,100,100,0.01,RU,1732167189
280,basco,20.4487,121.9702,299.62,80,1,5.69,PH,1732167190
281,amble,55.3333,-1.5833,272.23,64,0,5.14,GB,1732167191
282,mata-utu,-13.2816,-176.1745,299.19,85,100,7.54,WF,1732167192
283,natal,-5.795,-35.2094,298.51,83,20,3.6,BR,1732167196
284,kokkola,63.8385,23.1307,269.22,96,100,10.8,FI,1732167197
285,pangody,65.85,74.4859,256.07,95,99,4.1,RU,1732167198
286,kili,5.6439,169.1211,302.15,77,39,7.23,MH,1732167199
287,port lincoln,-34.7333,135.8667,296.91,49,100,5.23,AU,1732167200
288,tangalle,6.024,80.7911,302.72,68,100,2.86,LK,1732167202
289,sitka,57.0531,-135.33,274.09,47,0,2.57,US,1732167203
290,alofi,-19.0595,-169.9187,299.09,78,40,4.12,NU,1732167204
291,cidreira,-30.1811,-50.2056,292.67,80,77,7.55,BR,1732167205
292,copala,16.65,-98.9833,298.83,87,100,2.11,MX,1732167206
293,darwin,-12.4611,130.8418,303.12,83,75,1.54,AU,1732167082
294,punta arenas,-53.15,-70.9167,283.21,66,75,6.69,CL,1732167208
295,priyutnoye,46.1011,43.5072,281.78,87,100,7.0,RU,1732167209
296,al kharijah,25.4514,30.5464,291.87,40,84,2.68,EG,1732167211
297,mansehra,34.3333,73.2,292.88,19,0,0.55,PK,1732167213
298,neftekumsk,44.6667,44.9167,283.66,81,100,5.79,RU,1732167214
299,darab,28.7519,54.5444,294.02,32,2,1.19,IR,1732167215
300,zaragoza,41.6561,-0.8773,286.73,62,0,2.57,ES,1732167216
301,idrinskoye,54.3708,92.1358,270.19,75,33,1.36,RU,1732167218
302,niamey,13.5137,2.1098,294.31,32,2,2.57,NE,1732167221
303,gamba,-2.65,10.0,296.61,96,100,1.53,GA,1732167222
304,turbana,10.2717,-75.4422,297.6,94,44,0.8,CO,1732167223
305,guerrero negro,27.9769,-114.0611,288.43,83,0,2.53,MX,1732167150
306,salekhard,66.53,66.6019,252.06,90,22,2.97,RU,1732167226
307,qoryooley,1.7878,44.53,303.23,58,45,4.31,SO,1732167227
308,taroa,8.7058,171.2275,301.42,80,97,8.92,MH,1732167229
309,ta`u,-14.2336,-169.5144,300.21,82,100,7.17,AS,1732167230
310,cadale,2.7603,46.3222,300.77,68,25,3.59,SO,1732167233
311,soc trang,9.6033,105.98,303.91,61,90,6.63,VN,1732167234
312,yanam,16.7333,82.2167,302.38,47,1,2.88,IN,1732167235
313,den burg,53.0542,4.7972,278.13,56,20,8.75,NL,1732167236
314,gornji milanovac,44.0333,20.45,272.2,94,90,1.54,RS,1732167237
315,bhavnagar,21.7667,72.15,297.05,60,0,1.54,IN,1732167238
316,iskateley,67.6803,53.1512,254.48,99,67,2.64,RU,1732167239
317,tarko-sale,64.9225,77.785,258.18,96,98,5.43,RU,1732167241
318,morondava,-20.2833,44.2833,302.36,69,48,2.23,MG,1732167242
319,al bahah,20.0129,41.4677,288.96,43,0,2.18,SA,1732167243
320,severo-yeniseyskiy,60.3725,93.0408,267.69,92,100,2.35,RU,1732167244
321,karratha,-20.7377,116.8463,304.72,39,2,8.22,AU,1732167245
322,punta cardon,11.6581,-70.215,300.78,82,82,4.58,VE,1732167246
323,urangan,-25.3,152.9,294.7,86,100,6.23,AU,1732167115
324,kabalo,-6.05,26.9167,296.43,90,100,1.47,CD,1732167249
325,jinan-gun,35.7917,127.4253,282.96,62,83,3.51,KR,1732167250
326,bondoukou,8.0333,-2.8,294.48,37,4,1.24,CI,1732167251
327,akureyri,65.6835,-18.0878,264.11,86,100,1.54,IS,1732167252
328,hauterive,46.0901,3.4459,273.37,87,95,2.16,FR,1732167253
329,brandon,27.9378,-82.2859,295.36,81,0,4.47,US,1732167124
330,tamanrasset,22.785,5.5228,283.1,32,0,1.03,DZ,1732167255
331,najran,17.4924,44.1277,294.09,26,4,1.38,SA,1732167256
332,yuzhno-kurilsk,44.0306,145.8556,279.51,80,91,2.54,RU,1732167258
333,sittwe,20.15,92.9,301.2,65,0,3.05,MM,1732167259
334,puerto santa,-8.9906,-78.6456,291.01,88,71,2.7,PE,1732167260
335,tolanaro,-25.0319,46.9987,300.19,74,40,7.2,MG,1732167261
336,peace river,56.2501,-117.286,258.32,85,100,6.17,CA,1732167262
337,dilijan,40.741,44.8636,279.39,69,10,2.7,AM,1732167263
338,burutu,5.3509,5.5076,299.25,84,19,1.0,NG,1732167264
339,infantes,38.7367,-3.0122,279.9,98,29,4.14,ES,1732167265
340,muli,2.9167,73.5667,300.8,76,85,4.26,MV,1732167267
341,adamovka,51.5223,59.9396,268.41,92,5,2.82,RU,1732167269
342,luwuk,-0.9516,122.7875,302.72,64,78,2.21,ID,1732167270
343,zaouiat djedidi,36.6437,10.5743,290.33,76,100,7.25,TN,1732167271
344,bathsheba,13.2167,-59.5167,301.49,78,20,4.12,BB,1732167273
345,zeya,53.75,127.2667,265.7,84,28,0.49,RU,1732167274
346,geraldton,-28.7667,114.6,297.38,57,40,6.6,AU,1732167275
347,conduaga,8.862,117.4893,303.29,68,98,3.5,PH,1732167276
348,mana,5.6592,-53.7767,298.67,90,38,4.14,GF,1732167277
349,funadhoo,6.15,73.2667,299.27,82,100,4.75,MV,1732167278
350,san julian,21.0167,-102.1667,284.87,73,100,6.35,MX,1732167280
351,berdigestyakh,62.0989,126.6992,255.1,99,94,0.67,RU,1732167281
352,howrah,22.5892,88.3103,301.15,51,20,3.09,IN,1732167282
353,krivosheino,57.3431,83.9261,269.67,82,99,2.67,RU,1732167283
354,mili,6.0815,171.735,301.65,78,60,4.69,MH,1732167284
355,guaiba,-30.1139,-51.325,291.09,88,49,5.48,BR,1732167286
356,hami,42.8,93.45,281.53,31,1,1.4,CN,1732167287
357,kudahuvadhoo,2.6708,72.8944,300.42,79,79,4.03,MV,1732167288
358,kailua-kona,19.6406,-155.9956,297.35,90,25,0.6,US,1732167289
359,san patricio,28.017,-97.5169,286.12,30,0,2.83,US,1732167290
360,kruisfontein,-34.0033,24.7314,293.92,80,96,2.56,ZA,1732167291
361,kone,-21.0595,164.8658,300.01,52,87,3.1,NC,1732167292
362,sirte,31.2089,16.5887,294.54,56,78,9.47,LY,1732167294
363,pirallahi,40.4723,50.333,287.23,84,19,6.62,AZ,1732167295
364,vilyuchinsk,52.9306,158.4028,269.3,78,5,1.71,RU,1732167296
365,prince rupert,54.3161,-130.3201,278.98,56,100,11.32,CA,1732167297
366,banda aceh,5.5577,95.3222,298.51,93,100,7.95,ID,1732167299
367,tual,-5.6667,132.75,302.22,73,84,2.91,ID,1732167300
368,noumea,-22.2763,166.4572,298.02,63,99,8.56,NC,1732167303
369,susangerd,31.5608,48.1831,295.45,47,49,0.45,IR,1732167304
370,sorong,-0.8833,131.25,301.78,75,70,1.48,ID,1732167305
371,menaka,15.9182,2.4022,292.79,19,3,4.04,ML,1732167306
372,bakchar,57.0186,82.0711,270.53,82,100,2.43,RU,1732167307
373,mushie,-3.0167,16.9,296.82,89,99,0.58,CD,1732167309
374,padangsidempuan,1.3667,99.2667,300.02,88,99,0.77,ID,1732167310
375,ormara,25.2088,64.6357,299.35,61,0,4.25,PK,1732167311
376,posse,-14.0931,-46.3694,293.79,88,29,0.62,BR,1732167312
377,salur,18.5333,83.2167,299.66,44,1,2.11,IN,1732167314
378,ngawi,-7.4038,111.4461,306.08,55,91,1.34,ID,1732167315
379,rikaze,29.25,88.8833,278.81,21,13,1.37,CN,1732167316
380,carnarvon,-24.8667,113.6333,296.13,59,52,7.43,AU,1732167317
381,gurupi,-11.7292,-49.0686,296.31,88,14,1.68,BR,1732167318
382,jinchang,38.4953,102.1739,280.19,28,2,2.89,CN,1732167319
383,kasongo,-4.45,26.6667,293.74,97,100,0.46,CD,1732167321
384,tharad,24.3961,71.6267,302.01,16,0,1.12,IN,1732167322
385,sabang,5.8933,95.3214,299.39,90,100,12.09,ID,1732167323
386,berezovyy,51.6667,135.7,268.04,68,43,1.23,RU,1732167324
387,albania,41.0,20.0,284.48,84,100,1.43,AL,1732167325
388,east london,-33.0153,27.9116,296.67,83,0,8.75,ZA,1732167326
389,lloydminster,53.2835,-110.0016,261.27,85,100,2.06,CA,1732167328
390,carutapera,-1.195,-46.02,298.61,81,0,2.84,BR,1732167329
391,gadzhiyevo,69.2551,33.3362,264.77,90,92,1.14,RU,1732167330
392,stary sacz,49.5636,20.635,270.83,90,41,1.75,PL,1732167331
393,port macquarie,-31.4333,152.9167,292.08,93,75,0.45,AU,1732167333
394,treasure island,27.7692,-82.769,296.16,73,0,6.17,US,1732167334
395,revda,56.801,59.9303,271.5,85,99,4.53,RU,1732167335
396,selfoss,63.9331,-20.9971,264.52,82,4,3.44,IS,1732167336
397,papao,-17.75,-149.55,298.97,65,30,5.16,PF,1732167337
398,humberto de campos,-2.5983,-43.4611,298.39,88,18,2.63,BR,1732167338
399,shenkursk,62.1091,42.896,274.46,89,100,5.08,RU,1732167339
400,yemetsk,63.4721,41.7941,267.5,93,100,5.99,RU,1732167340
401,wuyishan,28.0047,117.8114,287.07,86,97,2.14,CN,1732167342
402,el calafate,-50.3408,-72.2768,282.26,78,100,3.14,AR,1732167343
403,amursk,50.2261,136.8994,269.15,62,95,1.69,RU,1732167344
404,rabaul,-4.1967,152.1721,302.03,72,70,1.09,PG,1732167345
405,serafimovich,49.5786,42.736,280.63,81,99,9.01,RU,1732167346
406,praia da vitoria,38.7333,-27.0667,291.29,94,40,3.96,PT,1732167347
407,north haven,41.3909,-72.8595,283.05,82,100,2.57,US,1732167259
408,nguigmi,14.2495,13.1092,291.48,26,4,4.9,NE,1732167350
409,kaduy,59.2,37.15,278.67,86,100,7.18,RU,1732167351
410,mariental,-24.6333,17.9667,299.5,37,10,4.04,NA,1732167352
411,pijijiapan,15.7011,-93.23,298.54,83,95,2.47,MX,1732167353
412,novokayakent,42.3937,47.9861,285.38,81,94,1.42,RU,1732167354
413,volodarskiy,46.4013,48.5409,280.18,76,19,7.42,RU,1732167355
414,champerico,14.3,-91.9167,299.73,85,93,2.2,GT,1732167356
415,colombo,6.9319,79.8478,304.12,74,79,0.99,LK,1732167358
416,longboat key,27.4125,-82.659,295.94,76,0,3.13,US,1732167359
417,port augusta,-32.5,137.7667,309.51,12,82,3.52,AU,1732167360
418,soligalich,59.0778,42.2864,277.09,81,100,6.52,RU,1732167361
419,dolinsk,47.35,142.8,274.52,62,12,1.76,RU,1732167362
420,kill devil hills,36.0307,-75.676,290.92,100,100,5.14,US,1732167363
421,tumbi,-5.0667,32.7333,296.68,68,99,2.32,TZ,1732167364
422,mahibadhoo,3.7833,72.9667,299.87,76,100,1.56,MV,1732167365
423,mizdah,31.4451,12.9801,288.63,58,1,2.88,LY,1732167367
424,alotau,-10.3069,150.4462,301.41,81,100,1.13,PG,1732167368
425,batken,39.8333,71.0,273.95,93,100,1.05,KG,1732167369
426,erenhot,43.6475,111.9767,276.39,38,0,3.78,CN,1732167370
427,argo,37.6333,22.7333,290.0,72,88,2.84,GR,1732167371
428,i-n-salah,27.1935,2.4607,293.21,40,69,3.89,DZ,1732167372
429,el jadid,33.2549,-8.506,290.51,83,0,4.77,MA,1732167356
430,khanpur mahar,27.8436,69.4137,302.31,16,0,3.07,PK,1732167375
431,slave lake,55.2834,-114.769,259.14,78,100,3.6,CA,1732167376
432,enewetak,11.3474,162.3373,301.62,77,3,8.26,MH,1732167377
433,castillos,-34.1667,-53.8333,288.89,83,1,4.02,UY,1732167378
434,saint-louis,16.3333,-15.0,297.6,16,16,4.41,SN,1732167379
435,segamat,2.5148,102.8158,301.8,82,79,2.26,MY,1732167381
436,bereznik,62.8551,42.7072,270.86,89,100,5.97,RU,1732167383
437,arteche,12.2645,125.4048,300.19,89,50,3.8,PH,1732167384
438,kidal,18.4411,1.4078,292.09,18,52,4.66,ML,1732167385
439,vinh,18.6667,105.6667,296.19,73,98,4.38,VN,1732167386
440,lamu,-2.2717,40.902,301.6,72,96,3.3,KE,1732167387
441,dokshytsy,54.8924,27.7689,274.42,84,100,5.31,BY,1732167388
442,newman,37.3138,-121.0208,287.61,51,100,1.34,US,1732167391
443,queenstown,-31.8976,26.8753,296.39,54,79,2.45,ZA,1732167315
444,sorochinsk,52.4338,53.1583,274.02,82,58,4.44,RU,1732167394
445,svetlogorsk,52.6333,29.7333,275.04,84,100,3.68,BY,1732167395
446,muscat,23.6139,58.5922,300.61,51,0,0.73,OM,1732167396
447,kievka,50.2619,71.5514,271.97,91,99,8.98,KZ,1732167399
448,ravar,31.2656,56.8055,294.59,26,0,0.87,IR,1732167400
449,la libertad,-2.2333,-80.9,294.18,81,100,4.12,EC,1732167401
450,sisimiut,66.9395,-53.6735,271.19,89,100,2.82,GL,1732167402
451,mossel bay,-34.1831,22.146,293.11,92,85,3.54,ZA,1732167404
452,fisterra,42.9049,-9.2629,289.0,81,100,10.67,ES,1732167405
453,salinopolis,-0.6136,-47.3561,299.6,81,44,5.05,BR,1732167406
454,osakarovka,50.565,72.5692,271.22,96,98,9.71,KZ,1732167407
455,naxos,37.1056,25.3764,294.43,81,36,9.83,GR,1732167408
456,howard springs,-12.497,131.047,303.08,80,90,3.42,AU,1732167409
457,cova figueira,14.8905,-24.2934,292.25,79,16,3.99,CV,1732167412
458,bang saphan,11.2126,99.5117,299.52,85,100,3.48,TH,1732167113
459,healesville,-37.65,145.5167,307.57,26,39,1.31,AU,1732167414
460,dondo,-19.6094,34.7431,299.88,64,1,0.75,MZ,1732167415
461,labytnangi,66.6572,66.4183,254.07,85,15,3.77,RU,1732167416
462,mugia,43.1041,-9.2179,288.1,83,100,10.55,ES,1732167417
463,kitami,43.8031,143.8908,279.85,80,45,2.65,JP,1732167418
464,bayramaly,37.6185,62.1671,282.01,38,70,2.52,TM,1732167420
465,sao vicente,-23.9631,-46.3919,295.92,26,48,3.77,BR,1732167421
466,dom pedrito,-30.9828,-54.6731,288.47,82,3,3.94,BR,1732167422
467,isla aguada,18.7833,-91.4667,299.82,72,100,8.88,MX,1732167423
468,jianshui,23.6363,102.8264,292.8,69,80,2.2,CN,1732167424
469,fengkou,30.0833,113.2667,291.26,34,36,2.72,CN,1732167425
470,lexington,37.9887,-84.4777,278.15,64,0,3.6,US,1732167220
471,nichinan,31.6,131.3667,291.59,72,75,0.57,JP,1732167428
472,taungdwingyi,20.0167,95.55,302.6,57,1,2.6,MM,1732167429
473,jiayuguan,39.8167,98.3,279.51,26,46,3.4,CN,1732167430
474,kedrovyy,56.1667,91.8167,272.97,83,5,1.76,RU,1732167431
475,jalai nur,49.45,117.7,273.44,43,1,3.73,CN,1732167432
476,arraial do cabo,-22.9661,-42.0278,296.16,93,47,2.28,BR,1732167433
477,kavieng,-2.5744,150.7967,301.4,76,57,1.58,PG,1732167435
478,manta,-0.95,-80.7333,296.03,83,40,4.12,EC,1732167436
479,chokwe,-24.5333,32.9833,301.16,56,1,2.46,MZ,1732167438
480,horta,38.5333,-28.6333,292.6,91,73,4.47,PT,1732167439
481,tyuratam,45.6507,63.3156,276.49,84,10,5.24,KZ,1732167440
482,nizao,18.25,-70.2,296.32,79,62,2.19,DO,1732167442
483,kampot,10.6167,104.1833,303.95,61,65,5.5,KH,1732167443
484,cartagena,10.3997,-75.5144,297.94,100,20,1.54,CO,1732167231
485,naryn,41.4287,75.9911,274.59,65,96,1.9,KG,1732167198
486,shanhecun,44.7,127.2,273.82,89,100,4.13,CN,1732167446
487,nantucket,41.2835,-70.0995,282.21,81,100,5.6,US,1732167447
488,taoudenni,22.6783,-3.9836,295.55,20,100,4.79,ML,1732167449
489,yabelo,4.8833,38.0833,292.18,62,65,5.0,ET,1732167450
490,puerto ayacucho,5.6639,-67.6236,297.38,87,93,1.96,VE,1732167451
491,happy valley-goose bay,53.3168,-60.3315,276.32,87,75,9.26,CA,1732167452
492,tahe,52.3333,124.7333,267.47,80,58,2.28,CN,1732167453
493,ridgecrest,35.6225,-117.6709,283.07,23,20,5.66,US,1732167454
494,greymouth,-42.4667,171.2,285.9,66,33,1.93,NZ,1732167455
495,westport,41.1415,-73.3579,285.0,82,100,9.26,US,1732167248
496,bulawayo,-20.15,28.5833,297.16,40,0,4.44,ZW,1732167458
497,tucumcari,35.1717,-103.725,276.06,75,0,2.57,US,1732167459
498,antofagasta,-23.65,-70.4,290.75,87,94,1.34,CL,1732167460
499,kaihua,23.3687,104.28,289.53,69,76,3.68,CN,1732167461
500,machico,32.7,-16.7667,294.26,88,40,1.54,PT,1732167462
501,altay,47.8667,88.1167,273.9,77,99,0.75,CN,1732167465
502,sao gabriel da cachoeira,-0.1303,-67.0892,295.71,98,100,0.8,BR,1732167466
503,fort bragg,35.139,-79.006,287.06,65,40,5.14,US,1732167191
504,chaah,2.249,103.048,301.89,82,90,0.83,MY,1732167468
505,rajin,42.2489,130.3003,281.63,46,100,3.74,KP,1732167469
506,galliano,29.4422,-90.2992,283.15,76,0,1.54,US,1732167470
507,formosa do rio preto,-11.0483,-45.1931,294.34,90,32,0.42,BR,1732167471
508,mozarlandia,-14.7447,-50.5706,296.56,90,59,1.32,BR,1732167472
509,sumbawa besar,-8.5,117.4333,305.42,63,65,3.34,ID,1732167474
510,timbuktu,16.7735,-3.0074,293.76,16,48,3.89,ML,1732167475
511,ishikawa,26.4233,127.8214,296.56,83,100,7.2,JP,1732167476
512,qarchi gak,37.04,66.7889,289.49,68,100,2.14,AF,1732167477
513,dwarka,22.2394,68.9678,301.29,34,0,1.96,IN,1732167478
514,rio brilhante,-21.8019,-54.5464,296.23,94,100,2.72,BR,1732167481
515,yakeshi,49.2833,120.7333,266.54,89,97,1.6,CN,1732167482
516,ashland,40.8167,-82.2665,277.45,97,15,3.82,US,1732167483
517,saint-joseph,-21.3667,55.6167,297.36,95,74,6.96,RE,1732167484
518,taksimo,56.3444,114.8794,262.76,84,93,0.73,RU,1732167485
519,arkhangel'sk,64.5401,40.5433,261.21,85,75,10.0,RU,1732167430
520,cabedelo,-6.9811,-34.8339,298.52,64,87,5.21,BR,1732167488
521,sonqor,34.7837,47.6004,281.4,58,28,1.34,IR,1732167489
522,lushun,38.8,121.2667,286.27,42,0,8.63,CN,1732167490
523,ladybrand,-29.1945,27.4574,293.57,54,100,1.95,ZA,1732167491
524,masaya sur,16.497,121.7456,301.81,72,47,1.41,PH,1732167492
525,rehoboth,-23.3167,17.0833,297.52,41,27,1.95,NA,1732167493
526,ntungamo,-0.8833,29.65,293.38,92,100,0.42,UG,1732167495
527,tauste,41.918,-1.2534,284.39,72,97,0.55,ES,1732167496
528,point pedro,9.8167,80.2333,301.17,76,92,7.65,LK,1732167497
529,vila velha,-20.3297,-40.2925,298.12,83,0,5.14,BR,1732167498
530,gubat,12.9206,124.1231,301.52,77,12,4.68,PH,1732167499
531,nicoya,10.1483,-85.452,295.95,99,82,1.03,CR,1732167500
532,redlands,34.0556,-117.1825,288.54,29,0,1.34,US,1732167501
533,chernyshevskiy,63.0128,112.4714,257.89,99,97,1.33,RU,1732167502
534,gebeit,21.0667,36.3167,292.24,62,0,1.82,SD,1732167504
535,yaren,-0.5472,166.916,301.4,77,49,6.6,NR,1732167505
536,farasan,16.7022,42.1183,301.9,66,9,1.05,SA,1732167506
537,goure,13.9835,10.2704,290.58,28,3,3.82,NE,1732167507
538,huatabampo,26.8333,-109.6333,291.43,62,0,3.81,MX,1732167508
539,itaituba,-4.2761,-55.9836,297.59,80,30,0.74,BR,1732167509
540,novyy urengoy,66.0833,76.6333,254.87,97,100,4.45,RU,1732167511
541,bengkulu,-3.8004,102.2655,301.08,77,99,3.69,ID,1732167512
542,la'ie,21.6477,-157.9253,297.1,78,6,2.68,US,1732167513
543,susuman,62.7833,148.1667,241.02,100,95,0.4,RU,1732167514
544,dalby,-27.1833,151.2667,293.66,65,100,7.82,AU,1732167515
545,korla,41.7597,86.1469,280.08,44,74,1.02,CN,1732167516
546,strezhevoy,60.7333,77.5889,271.39,97,100,2.2,RU,1732167517
547,lakota,5.8528,-5.6883,293.96,98,8,0.2,CI,1732167519
548,tindouf,27.6711,-8.1474,289.4,67,0,3.6,DZ,1732167520
549,shuangjiang,26.1547,109.7138,287.91,58,92,3.38,CN,1732167521
550,mount darwin,-16.7725,31.5838,298.74,46,0,2.81,ZW,1732167254
551,peterhead,57.5058,-1.7981,273.05,83,50,7.96,GB,1732167523
552,skikda,36.8762,6.9092,290.07,76,88,5.98,DZ,1732167524
553,la malbaie,47.6575,-70.1559,277.22,94,100,5.17,CA,1732167525
554,bikenibeu village,1.3673,173.1241,304.13,66,20,5.14,KI,1732167527
555,floro,61.5996,5.0328,271.13,86,20,3.6,NO,1732167528
556,ceeldheer,3.8488,47.1806,301.12,60,28,4.1,SO,1732167529
557,chibougamau,49.9168,-74.3659,275.94,93,100,4.12,CA,1732167530
558,kyzyl,51.7,94.45,267.92,57,2,0.98,RU,1732167531
559,broome,42.2506,-75.833,281.83,92,100,5.66,US,1732167532
560,necochea,-38.5473,-58.7368,285.45,92,84,3.84,AR,1732167533
